RCON8725,RCONA126,RCONC391,RCONFT00,RCONFT01,RCONFT02,RCONFT03,RCONFT04,RCONFT05,RCONFT06,RCONFT07,RCONFT08,RCONFT09,RCONFT10,RCONFT11,RCONFT12,RCONFT13,RCONFT14,RCONFT15,RCONFT16,RCONHK18,RCONHK19,RIADC388,RIADC389,RIADC390,RIADF551,RIADF553,IDRSSD,RCON9999
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,10250,2012-03-31
9305,0,,,,,,,,,,,,,,,,,,,,,,,,,,10849,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,10858,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,11145,2012-03-31
285004,0,,,,,,,,,,,,,,,,,,,,,,,,,,11275,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,11640,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,11837,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12030,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12142,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12179,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12245,2012-03-31
,,,,,,,,,,,,,,,,,,,,,,,,,-7442,0,12311,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12647,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12656,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12937,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12946,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,12955,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,13103,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,13251,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,13457,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,14052,2012-03-31
5000,0,,,,,,,,,,,,,,,,,,,,,,,,,,14155,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,14650,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,14753,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,14865,2012-03-31
6918,0,,,,,,,,,,,,,,,,,,,,,,,,,,14977,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,16458,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,16551,2012-03-31
727,0,,,,,,,,,,,,,,,,,,,,,,,,,,16748,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,16944,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,16953,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,17110,2012-03-31
337595,0,,,,,,,,,,,,,,,,,,,,,,,,,,17147,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,17259,2012-03-31
47176,0,,,,,,,,,,,,,,,,,,,,,,,,,,17464,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,17950,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,17978,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,18050,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,18135,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,18377,2012-03-31
17000,0,,,,,,,,,,,,,,,,,,,,,,,,,,18827,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,18836,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,18854,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,18957,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,19356,2012-03-31
8756,0,,,,,,,,,,,,,,,,,,,,,,,,,,19730,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,19936,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,19972,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,20053,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,20512,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,20633,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,20857,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,21256,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,21359,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,21630,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,21658,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,22048,2012-03-31
20980,0,,,,,,,,,,,,,,,,,,,,,,,,,,22356,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,22543,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,22552,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,22730,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,22936,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,22954,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23045,2012-03-31
0,1350,,,,,,,,,,,,,,,,,,,,,,,,,,23456,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23504,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23540,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23643,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23755,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,24006,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,24378,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,24453,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,24659,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,24668,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,24855,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,24949,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,25357,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,25647,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,26176,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,26242,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,26457,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,26765,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,26859,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,27070,2012-03-31
52210,0,,,,,,,,,,,,,,,,,,,,,,,,-25,9,27548,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,27614,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,27847,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28013,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28152,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28255,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28349,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28406,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,28572,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28675,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,28732,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,29104,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,29476,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,29636,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,29878,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,29953,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,30052,2012-03-31
5000,0,,,,,,,,,,,,,,,,,,,,,,,,,,30418,2012-03-31
0,7800,,,,,,,,,,,,,,,,,,,,,,,,,,30502,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,30650,2012-03-31
7034469,0,3456879,,,,,,,,,,,,,,,,,,,,141911,0,301677,,,30810,2012-03-31
2586,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,30874,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,31134,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,31255,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,31657,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,31826,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,31835,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,32234,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,32766,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,32971,2012-03-31
10275,0,,,,,,,,,,,,,,,,,,,,,,,,,,33147,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,33259,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,33268,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,33370,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,33754,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,33839,2012-03-31
8823,0,,,,,,,,,,,,,,,,,,,,,,,,,,33857,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,34153,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,34359,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,34425,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,34434,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,34452,2012-03-31
14180,0,,,,,,,,,,,,,,,,,,,,,,,,200,0,34537,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,34555,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,34742,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,34836,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,35057,2012-03-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,35301,2012-03-31
0,209581,,,,,,,,,,,,,,,,,,,,,,,,,,35570,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,35646,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,35842,2012-03-31
1765,0,,,,,,,,,,,,,,,,,,,,,,,,,,35879,2012-03-31
15053,0,,,,,,,,,,,,,,,,,,,,,,,,,,36054,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,36456,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,36858,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,36933,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,37051,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,37341,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,37378,2012-03-31
5184,0,,,,,,,,,,,,,,,,,,,,,,,,,,37435,2012-03-31
22322,0,,,,,,,,,,,,,,,,,,,,,,,,-102,0,37640,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,37659,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,37743,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,37949,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,38535,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,38740,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,39327,2012-03-31
0,5284,,,,,,,,,,,,,,,,,,,,,,,,,,39420,2012-03-31
44480,35149,,,,,,,,,,,,,,,,,,,,,,,,,,39475,2012-03-31
4517,0,,,,,,,,,,,,,,,,,,,,,,,,,,39756,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,40033,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,40350,2012-03-31
3514,0,,,,,,,,,,,,,,,,,,,,,,,,,,40707,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,40855,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,41245,2012-03-31
5295,0,,,,,,,,,,,,,,,,,,,,,,,,,,41553,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,41629,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,41759,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,41825,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,41937,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,41955,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,42037,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,42055,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,42354,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,42372,2012-03-31
352212,0,,,,,,,,,,,,,,,,,,,,,,,,,,42420,2012-03-31
335,0,,,,,,,,,,,,,,,,,,,,,,,,,,42448,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,42457,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,42671,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,43052,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,43351,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,43454,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,43744,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,43856,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,43959,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,44040,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,44433,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,44741,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,44750,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,44929,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45038,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45047,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45056,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45430,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45458,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45551,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45560,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45775,2012-03-31
0,1533,,,,,,,,,,,,,,,,,,,,,,,,,,46053,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,46941,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,47153,2012-03-31
147,0,,,,,,,,,,,,,,,,,,,,,,,,,,47247,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,47256,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,47452,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,47500,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,48057,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,48150,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,48374,2012-03-31
1556,0,,,,,,,,,,,,,,,,,,,,,,,,,,48440,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49054,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49148,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49241,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49344,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49643,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49652,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49821,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49858,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,49951,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,50144,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,50461,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,50546,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,50854,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,50872,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,50957,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,51253,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,51356,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,92,0,51459,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,51730,2012-03-31
0,1980,,,,,,,,,,,,,,,,,,,,,,,,,,51842,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,52410,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,52719,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,52951,2012-03-31
25000,0,,,,,,,,,,,,,,,,,,,,,,,,,,53033,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,53051,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,53239,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,53453,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,53752,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,53873,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,54049,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,54058,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,54375,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,54441,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,0,0,54656,2012-03-31
101801,0,,,,,,,,,,,,,,,,,,,,,,,,,,54973,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,55176,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,55336,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,55635,2012-03-31
0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,,,55653,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,55970,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,56258,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,10634,0,56351,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,56427,2012-03-31
0,4887,,,,,,,,,,,,,,,,,,,,,,,,,,56548,2012-03-31
319749,0,,,,,,,,,,,,,,,,,,,,,,,,,,56557,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,56717,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,57040,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,57228,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,57255,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,57451,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,57572,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,57956,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,58177,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,58207,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,58225,2012-03-31
195537,0,,,,,,,,,,,,,,,,,,,,,,,,,,58243,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,58355,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,58551,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,58636,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,58757,2012-03-31
67499,0,,,,,,,,,,,,,,,,,,,,,,,,,,58971,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,59316,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,59352,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,59370,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,59754,2012-03-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,60143,2012-03-31
17332,0,,,,,,,,,,,,,,,,,,,,,,,,,,60330,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,60433,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,60545,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,60554,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,60648,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,61122,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,61177,2012-03-31
21700,0,,,,,,,,,,,,,,,,,,,,,,,,,,61355,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,61476,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,61757,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,61832,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,61953,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,62044,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,62110,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,62147,2012-03-31
7551,0,,,,,,,,,,,,,,,,,,,,,,,,,,62772,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,63050,2012-03-31
,,,,,,,,,,,,,,,,,,,,,,,,,,,63069,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,63078,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,63201,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,63573,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,63733,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,63742,2012-03-31
0,0,,,,,,,,,,,,,,,,,,,,,,,,,,63751,2012-03-31
