"IDRSSD"	RCFDA345	RCFDA346	RCFDB867	RCFDB868	RCFDB869	RCFDB870	RCFDB871	RCFDB872	RCFDB873	RCFDB874	RCFDB875	RCFDB876	RCFDB877	RCFDB878	RCFDB879	RCFDB880	RCFDB881	RCFDB882	RCFDB883	RCFDB884	RCFDB885	RCFDB886	RCFDB888	RCFDB890	RCFDB891	RCFDB892	RCFDB893	RCFDB894	RCFDB895	RCFDB896	RCFDB897	RCFDB898	RCFDB899	RCFDB913	RCFDB914	RCFDB915	RCFDB916	RCFDB917	RCFDB918	RCFDB919	RCFDB920	RCFDB921	RCFDB922	RCFDB923	RCFDB927	RCFDB928	RCFDB929	RCFDB931	RCFDB932	RCFDB933	RCFDB934	RCFDB935	RCFDB936	RCFDB937	RCFDB938	RCFDB939	RCFDB940	RCFDB941	RCFDB942	RCFDB943	RCFDB944	RCFDB945	RCFDB946	RCFDC001	RCFDC002	RCFNB900	RCFNB901	RCFNB902	RCFNB903	RCONA345	RCONA346	RCONB867	RCONB868	RCONB869	RCONB870	RCONB871	RCONB872	RCONB873	RCONB874	RCONB875	RCONB876	RCONB877	RCONB878	RCONB879	RCONB880	RCONB881	RCONB882	RCONB883	RCONB884	RCONB885	RCONB886	RCONB888	RCONB890	RCONB891	RCONB892	RCONB893	RCONB894	RCONB895	RCONB896	RCONB897	RCONB898	RCONB899	RCONB913	RCONB914	RCONB915	RCONB916	RCONB917	RCONB918	RCONB919	RCONB920	RCONB921	RCONB922	RCONB923	RCONB927	RCONB928	RCONB929	RCONB931	RCONB932	RCONB933	RCONB934	RCONB935	RCONB936	RCONB937	RCONB938	RCONB939	RCONB940	RCONB941	RCONB942	RCONB943	RCONB944	RCONB945	RCONB946	RCONC001	RCONC002	RIAD4070	RIADA479	RIADA480	RIADA488	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB908	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	
1351																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1454																																																																						true	true	true	72669	14812	146	13	141057	23342	83	82	0	0	0	0	22392	34908	144	301	0	0	208532	444	0	0	0	0	444650	73062	817	396	40	2																															0	0	982	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1557																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1632																																																																						true	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1669																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1829																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
1856																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2040																																																																						true	false	false																																																															8	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2161																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2376																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2451																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2554																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2732																																																																						true	true	false																																																															95	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2750																																																																						true	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
2938																																																																						true	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
3252																																																																						true	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
3458																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
3506																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
3720																																																																						true	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
3953																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
4138																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
4147																																																																						true	false	false																																																															1	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
4156																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
4231																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
4437																																																																						true	true	true																																																															8	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
4839																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
5005																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
5069																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
5135																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
5210																																																																						true	true	true																																																															503	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
5331																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
5461																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
5751																																																																						true	true	true																																																															9	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
6039																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
6057																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
6141																																																																						true	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
6329																																																																						true	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
6972																																																																						true	true	true	132712	135112	314	49	0	6131	0	1	0	15355	0	11	3150	2580	15	23	0	0	0	0	1	8170	2	5	135863	167348	331	89	0	0																															0	0	1165	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
7009																																																																						true	true	true	7183783	0	2033	0	124124	0	34	0	116537	0	7	0	0	0	0	0	0	0	1146575	275	0	0	0	0	8571019	0	2349	0	1205887	108																															0	0	41313	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
7045																																																																						true	true	true																																																															6	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
7157																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
7456																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
7634																																																																						false	false	false																																																															0	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	CONF	
