"IDRSSD"	RCFD3561	RCFD3562	RCFD7701	RCFD7702	RCON3561	RCON3562	RCON7701	RCON7702	
984351					0	0	0	0	
984379					4	71	0.0475	0.12	
984454					0	0	0	0	
984557					0	0	0	0	
984650					0	0	0	0	
984856					0	0	0	0	
985451					0	0	0	0	
985554					0	0	0	0	
985620					0	0	0	0	
985657					0	0	0	0	
985956					1	50	0.0775	0.0775	
986159					0	0	0	0	
986551					1	75	0.0675	0.0675	
986739					1	40	0.0675	0.0675	
986757					0	0	0	0	
986935					0	0	0	0	
987053					1	200	0.0675	0.0675	
987231					0	0	0	0	
987259					1	4	0.08	0.08	
987352					0	0	0	0	
987651					1	87	0.06	0.06	
987848					3	107	0.045	0.0675	
988144					0	0	0	0	
988153					0	0	0	0	
988229					0	0	0	0	
988256					0	0	0	0	
988452					0	0	0	0	
988658					0	0	0	0	
988845					0	0	0	0	
988957					0	0	0	0	
989141					0	0	0	0	
989347					5	1535	0.0525	0.08	
989356					0	0	0	0	
989534					0	0	0	0	
989655					0	0	0	0	
989730					0	0	0	0	
989758					0	0	0	0	
989851					0	0	0	0	
990053					0	0	0	0	
990352					1	51	0.06	0.06	
990642					0	0	0	0	
991041					0	0	0	0	
991135					1	70	0.0675	0.0675	
991340					0	0	0	0	
991359					0	0	0	0	
991555					2	10	0.069	0.089	
991621					0	0	0	0	
991854					0	0	0	0	
992057					1	2	0.07	0.07	
992758					0	0	0	0	
992851					4	40	0.0472	0.0725	
993250					2	22	0.0975	0.135	
993335					0	0	0	0	
993353					0	0	0	0	
993652					0	0	0	0	
994435					1	71	0.0675	0.0675	
994565					0	0	0	0	
994716					0	0	0	0	
995076					0	0	0	0	
995450					0	0	0	0	
995517					0	0	0	0	
995571					0	0	0	0	
995674					1	50	0.06	0.06	
995955					0	0	0	0	
996251					0	0	0	0	
996260					0	0	0	0	
996457					0	0	0	0	
997052					2	35	0.08	0.08	
997155					0	0	0	0	
997333					1	28	0.0725	0.0725	
997557					0	0	0	0	
997650					0	0	0	0	
997847					0	0	0	0	
997856					0	0	0	0	
998358					1	42	0.075	0.075	
998554					1	26	0.055	0.055	
998648					4	335	0.0425	0.065	
998657					0	0	0	0	
998750					0	0	0	0	
998844					0	0	0	0	
998974					0	0	0	0	
999355					3	34	0.05	0.08	
999430					0	0	0	0	
999663					0	0	0	0	
999935					0	0	0	0	
1000052					0	0	0	0	
1000100					1	250	0.0475	0.0475	
1000276					0	0	0	0	
1000409					4	42	0	0.18	
1000511					0	0	0	0	
1000557					0	0	0	0	
1000641					1	12	0.049	0.049	
1000726					0	0	0	0	
1000856					0	0	0	0	
1000959					1	155	0.0525	0.0525	
1001059					0	0	0	0	
1001152					1	483	0.0675	0.0675	
1001273					1	85	0.0675	0.0675	
1001451					2	12	0.0625	0.0625	
1001639					17	18231	0.0675	0.0775	
1001648					3	55	0.0675	0.07	
1001705					0	0	0	0	
1001817					0	0	0	0	
1001853					0	0	0	0	
1002355					0	0	0	0	
1002373					0	0	0	0	
1002430					0	0	0	0	
1002458					0	0	0	0	
1002618					0	0	0	0	
1002850					1	100	0.0875	0.0875	
1002878					0	0	0	0	
1002953					0	0	0	0	
1003455					0	0	0	0	
1003549					0	0	0	0	
1003558					0	0	0	0	
1003606					0	0	0	0	
1003839					0	0	0	0	
1003848					0	0	0	0	
1003950					1	4	0.0275	0.0275	
1004238					0	0	0	0	
1004256					1	30	0.0848	0.0848	
1004265					0	0	0	0	
1004368					0	0	0	0	
1004470					0	0	0	0	
1005440					0	0	0	0	
1005459					0	0	0	0	
1005552					0	0	0	0	
1005655					0	0	0	0	
1005758					3	6	0.07	0.07	
1005851					2	300	0.07	0.07	
1005860					0	0	0	0	
1006148					1	20	0.0625	0.0625	
1006157					0	0	0	0	
1006344					0	0	0	0	
1006513					3	104	0.0575	0.06	
1006559					0	0	0	0	
1006577					0	0	0	0	
1006652					7	159	0.065	0.0875	
1006670					0	0	0	0	
1006858					0	0	0	0	
1006951					0	0	0	0	
1007015					0	0	0	0	
1007051					0	0	0	0	
1007145					0	0	0	0	
1007154					1	100	0.0675	0.0675	
1007417					0	0	0	0	
1007659					0	0	0	0	
1007734					0	0	0	0	
1007752					0	0	0	0	
1007819					1	2	0.1424	0.1424	
1007846					0	0	0	0	
1007930					0	0	0	0	
1007958					0	0	0	0	
1008076					0	0	0	0	
1008133					0	0	0	0	
1008151					3	50	0.0425	0.0725	
1008209					0	0	0	0	
1008432					0	0	0	0	
1008450					0	0	0	0	
1008553					2	25	0.0715	0.0795	
1008647					0	0	0	0	
1008674					0	0	0	0	
1008731					0	0	0	0	
1008955					1	14	0.0448	0.0448	
1009055					0	0	0	0	
1009242					0	0	0	0	
1009354					0	0	0	0	
1009420					0	0	0	0	
1009541					0	0	0	0	
1009756					1	11	0.0605	0.0605	
1009804					0	0	0	0	
1009813					0	0	0	0	
1009831					0	0	0	0	
1009840					1	4	0.08	0.08	
1009952					0	0	0	0	
1010015					0	0	0	0	
1010051					0	0	0	0	
1010471					0	0	0	0	
1010930					0	0	0	0	
1011432					2	29	0.047	0.0575	
1011526					0	0	0	0	
1011553					0	0	0	0	
1011638					0	0	0	0	
1011656					0	0	0	0	
1011740					0	0	0	0	
1011852					0	0	0	0	
1011955					0	0	0	0	
1012055					11	140	0.0795	0.087	
1012251					0	0	0	0	
1012354					0	0	0	0	
1012457					0	0	0	0	
1012671					0	0	0	0	
1012859					1	700	0.0638	0.0638	
1013070					0	0	0	0	
1013650					3	26	0.055	0.075	
1013735					0	0	0	0	
1013744					2	42	0.0575	0.07	
1013753					0	0	0	0	
1013856					3	79	0.0445	0.0775	
1014040					0	0	0	0	
1014059					4	31	0.052	0.085	
1014125					0	0	0	0	
1014246					2	23	0.0475	0.075	
1014255					0	0	0	0	
1014376					1	15	0.0695	0.0695	
1014451					0	0	0	0	
1014554					1	5	0.0625	0.0625	
1014657					0	0	0	0	
1014675					0	0	0	0	
1014778					0	0	0	0	
1014844					0	0	0	0	
1014853					1	4	0.085	0.085	
1014965					1	11	0.085	0.085	
1015056					0	0	0	0	
1015177					0	0	0	0	
1015243					1	54	0.0775	0.0775	
1015252					0	0	0	0	
1015458					4	10	0.065	0.0688	
1015467					0	0	0	0	
1015560					0	0	0	0	
1015832					0	0	0	0	
1015841					1	5	0.0675	0.0675	
1015850					1	150	0.0775	0.0775	
1016062					0	0	0	0	
1016231					0	0	0	0	
1016259					2	86	0.064	0.065	
1016558					1	7	0.076	0.076	
1016718					0	0	0	0	
1016754					0	0	0	0	
1016848					0	0	0	0	
1016857					0	0	0	0	
1016941					0	0	0	0	
1017032					0	0	0	0	
1017256					0	0	0	0	
1017274					0	0	0	0	
1017425					0	0	0	0	
1017555					0	0	0	0	
1017564					2	109	0.0675	0.0775	
1017658					0	0	0	0	
1017854					0	0	0	0	
1017939					3	148	0.0625	0.0725	
1017957					0	0	0	0	
1018927					1	45	0.0625	0.0625	
1156221					0	0	0	0	
1156388					2	111	0.0675	0.07	
1156397					0	0	0	0	
1156539					0	0	0	0	
1156874					0	0	0	0	
1157219					3	1374	0.0675	0.075	
1157415					0	0	0	0	
1158832					0	0	0	0	
1158878					0	0	0	0	
1159996					0	0	0	0	
1160152	0	0	0	0					
1160161	0	0	0	0					
1160509					0	0	0	0	
1160732	0	0	0	0					
1160853					0	0	0	0	
1161029					4	626	0.0675	0.0925	
1161216					0	0	0	0	
1162017					0	0	0	0	
1162099					0	0	0	0	
1162147					0	0	0	0	
1162530					0	0	0	0	
1164329					0	0	0	0	
1164347					0	0	0	0	
1164730					1	75	0.0675	0.0675	
1165531					0	0	0	0	
1165540					0	0	0	0	
1166060					0	0	0	0	
1166435					1	2	0.0725	0.0725	
1166453					1	620	0.0525	0.0525	
1167393					0	0	0	0	
1167889					0	0	0	0	
1169650					0	0	0	0	
1169913					0	0	0	0	
1176881					0	0	0	0	
1176920					0	0	0	0	
1186956					0	0	0	0	
1186965					0	0	0	0	
1187001					0	0	0	0	
1187029					0	0	0	0	
1187391					0	0	0	0	
1187494					0	0	0	0	
1187551					0	0	0	0	
1188772					2	60	0.075	0.0775	
1188987					2	131	0.075	0.0775	
1189041					0	0	0	0	
1189993					0	0	0	0	
1190001					0	0	0	0	
1190074					1	2500	0.18	0.18	
1190476					0	0	0	0	
1191352					0	0	0	0	
1191446					0	0	0	0	
1191482					0	0	0	0	
1193543					0	0	0	0	
1198605					0	0	0	0	
1198614					0	0	0	0	
1198641					0	0	0	0	
1211371					0	0	0	0	
1213768					0	0	0	0	
1213777					0	0	0	0	
1215726					0	0	0	0	
1216059					0	0	0	0	
1216291					0	0	0	0	
1216321					1	250	0.0675	0.0675	
1216808					0	0	0	0	
1216826					0	0	0	0	
1216974					0	0	0	0	
1216992					0	0	0	0	
1218165					1	116	0.069	0.069	
1218446					0	0	0	0	
1219591					0	0	0	0	
1221558					0	0	0	0	
1222519					2	85	0.0513	0.0675	
1222948					0	0	0	0	
1224812					0	0	0	0	
1225033					0	0	0	0	
1225752					0	0	0	0	
1225761					0	0	0	0	
1225798					0	0	0	0	
1225800					0	0	0	0	
1228034					3	75	0.065	0.0675	
1228249					0	0	0	0	
1229198					0	0	0	0	
1229228					0	0	0	0	
1229424					3	659	0.065	0.0725	
1293078					0	0	0	0	
1349890					0	0	0	0	
1356115					0	0	0	0	
1356526					2	45	0.0685	0.095	
1356535					1	35	0.0675	0.0675	
1356768					0	0	0	0	
1356852					0	0	0	0	
1357466					1	33	0.0675	0.0675	
1358696					0	0	0	0	
1362246					0	0	0	0	
1363270					1	397	0.0475	0.0475	
1366909					1	59	0.0675	0.0675	
1367858					1	600	0.0675	0.0675	
1369870					0	0	0	0	
1377521					1	200	0.0875	0.0875	
1386251					0	0	0	0	
1390324					1	5	0.08	0.08	
1391170					1	4	0.0675	0.0675	
1391415					0	0	0	0	
1391778					0	0	0	0	
1392542					0	0	0	0	
1393624					3	261	0.0675	0.0675	
1394621					5	807	0.0625	0.07	
1394676	0	0	0	0					
1396483					0	0	0	0	
1396652					0	0	0	0	
1396700					0	0	0	0	
1396764					0	0	0	0	
1397190					0	0	0	0	
1397471					0	0	0	0	
1398580					0	0	0	0	
1401387					0	0	0	0	
1401547					0	0	0	0	
1401686					0	0	0	0	
1401891					0	0	0	0	
1401903					0	0	0	0	
1402384					0	0	0	0	
1402405					0	0	0	0	
1402610					1	150	0.0675	0.0675	
1402629					0	0	0	0	
1402638					0	0	0	0	
1404463					0	0	0	0	
1404481					2	210	0.0625	0.065	
1404847					0	0	0	0	
1404883					0	0	0	0	
1404940					0	0	0	0	
1406980					0	0	0	0	
1407512					0	0	0	0	
1407521					0	0	0	0	
1407530					0	0	0	0	
1407932					0	0	0	0	
1408069					1	138	0.0675	0.0675	
1411032					0	0	0	0	
1412598					0	0	0	0	
1412619					0	0	0	0	
1412712					0	0	0	0	
1413090					1	50	0.0399	0.0399	
1413139					0	0	0	0	
1414819					0	0	0	0	
1416327					0	0	0	0	
1417557					0	0	0	0	
1418255					0	0	0	0	
1421040					0	0	0	0	
1421095					0	0	0	0	
1421161					0	0	0	0	
1422980					0	0	0	0	
1427770					0	0	0	0	
1429028					2	10	0.0825	0.0825	
1434826					0	0	0	0	
1435092					1	117	0.0725	0.0725	
1435412					1	43	0.0675	0.0675	
1436071					0	0	0	0	
1436204					0	0	0	0	
1436473					0	0	0	0	
1437199					0	0	0	0	
1438217					0	0	0	0	
1438589					0	0	0	0	
1439054					0	0	0	0	
1439456					3	1296	0.0675	0.0775	
1440117					0	0	0	0	
1441600					0	0	0	0	
1442661					0	0	0	0	
1443266					0	0	0	0	
1444021	0	0	0	0					
1444580					0	0	0	0	
1445037					0	0	0	0	
1445121					0	0	0	0	
1445943					2	30	0.04	0.0825	
1447639					0	0	0	0	
1448636					1	172	0.08	0.08	
1450620					0	0	0	0	
1451636					0	0	0	0	
1456501					0	0	0	0	
1457003					0	0	0	0	
1458608					0	0	0	0	
1458989					0	0	0	0	
1459034					0	0	0	0	
1459191					0	0	0	0	
1459575					0	0	0	0	
1459717					0	0	0	0	
1459735					0	0	0	0	
1459799					0	0	0	0	
1462986					0	0	0	0	
1463086					0	0	0	0	
1463705					0	0	0	0	
1463983					1	30	0.075	0.075	
1464122					4	4550	0.045	0.0625	
1466489					2	1000	0.0425	0.065	
1469211					0	0	0	0	
1469677					0	0	0	0	
1470150					0	0	0	0	
1471577					0	0	0	0	
1473496					0	0	0	0	
1474309					2	45	0.0675	0.0675	
1478222					0	0	0	0	
1478231					1	425	0.065	0.065	
1478307					0	0	0	0	
1479470					0	0	0	0	
1479667					0	0	0	0	
1479676					0	0	0	0	
1480207					0	0	0	0	
1481745					5	1356	0.0675	0.0675	
1481754					3	435	0.0675	0.0675	
1484595					0	0	0	0	
1492817					0	0	0	0	
1494240	1	600	0.0488	0.0488					
1494482					0	0	0	0	
1494914					0	0	0	0	
1495331					0	0	0	0	
1496150					0	0	0	0	
1516348					3	131	0.064	0.0825	
1516423					0	0	0	0	
1629903					0	0	0	0	
1718188					0	0	0	0	
1718517					0	0	0	0	
1819366					0	0	0	0	
1820979					0	0	0	0	
1821976					0	0	0	0	
1824285					1	65	0.0625	0.0625	
1824324					0	0	0	0	
1826382					0	0	0	0	
1830035	0	0	0	0					
1836701					0	0	0	0	
1841536					0	0	0	0	
1842065					0	0	0	0	
1852381					0	0	0	0	
1852569					0	0	0	0	
1853856					0	0	0	0	
1857087					0	0	0	0	
1857377					0	0	0	0	
1861927					1	30	0.04	0.04	
1862719					15	254	0.0675	0.1	
1863097					0	0	0	0	
1863275					0	0	0	0	
1864197					1	150	0.0775	0.0775	
1864375					0	0	0	0	
1864601					0	0	0	0	
1864629					0	0	0	0	
1865680					0	0	0	0	
1866726	0	0	0	0					
1866762					1	40	0.0591	0.0591	
1867983					0	0	0	0	
1871122					0	0	0	0	
1872941					0	0	0	0	
1872996					0	0	0	0	
1874936					0	0	0	0	
1877665					0	0	0	0	
1879016					0	0	0	0	
1879043					2	100	0.0645	0.075	
1882070					0	0	0	0	
1885848					0	0	0	0	
1885932					0	0	0	0	
1887516					0	0	0	0	
1890374					1	20	0.0199	0.0199	
1890525					0	0	0	0	
1890598					0	0	0	0	
1892154					0	0	0	0	
1893263					0	0	0	0	
1893272					0	0	0	0	
1897168					0	0	0	0	
1897270					1	106	0.08	0.08	
1898419					3	279	0.0625	0.0775	
1899902					1	2	0.075	0.075	
1900675					0	0	0	0	
1901243					2	135	0.055	0.0775	
1904020					0	0	0	0	
1904673					0	0	0	0	
1906172					0	0	0	0	
1907599					0	0	0	0	
1908082					7	423	0.0625	0.0675	
1914421					0	0	0	0	
1916612					0	0	0	0	
1916751					0	0	0	0	
1917301					1	35	0.05	0.05	
1918344					0	0	0	0	
1928754					0	0	0	0	
1929247					0	0	0	0	
1933927					2	220	0.055	0.0675	
1936320					0	0	0	0	
1940747					0	0	0	0	
1945247					0	0	0	0	
1954294					0	0	0	0	
1962888					0	0	0	0	
1972298					0	0	0	0	
1973129					0	0	0	0	
1977248					0	0	0	0	
1978535					0	0	0	0	
1990751					0	0	0	0	
1992513					1	5	0.0875	0.0875	
1996762					0	0	0	0	
1998775					0	0	0	0	
2002222					1	20	0.075	0.075	
2006024					0	0	0	0	
2007991					0	0	0	0	
2009605					0	0	0	0	
2010722					0	0	0	0	
2017570					0	0	0	0	
2019453					0	0	0	0	
2033123					0	0	0	0	
2037185					0	0	0	0	
2038717					0	0	0	0	
2044811					0	0	0	0	
2044820					0	0	0	0	
2045694					0	0	0	0	
2047504					0	0	0	0	
2051127					0	0	0	0	
2059758					1	5	0.1075	0.1075	
2068107					0	0	0	0	
2068134					0	0	0	0	
2074256					0	0	0	0	
2078290					0	0	0	0	
2085177					1	365	0.0488	0.0488	
2087845					0	0	0	0	
2107341					0	0	0	0	
2108348					0	0	0	0	
2110640					0	0	0	0	
2111553					0	0	0	0	
2114282					2	335	0.0575	0.065	
2119773					5	2698	0.06	0.0775	
2121196					0	0	0	0	
2122997					0	0	0	0	
2123930					2	24	0.0675	0.1075	
2129008					2	20	0.1275	0.21	
2132594					0	0	0	0	
2132941	0	0	0	0					
2140348					0	0	0	0	
2142016					0	0	0	0	
2142155					1	5	0.157	0.157	
2145389					0	0	0	0	
2146023					0	0	0	0	
2158389					0	0	0	0	
2160654					0	0	0	0	
2164111					0	0	0	0	
2171100					1	54	0.0675	0.0675	
2187101					0	0	0	0	
2194426					0	0	0	0	
2197098					0	0	0	0	
2199252					0	0	0	0	
2203355					0	0	0	0	
2209553					0	0	0	0	
2216663					0	0	0	0	
2218425					1	37	0.0725	0.0725	
2232757					1	6	0.06	0.06	
2233875					0	0	0	0	
2235244					0	0	0	0	
2236821					0	0	0	0	
2239288					0	0	0	0	
2243977					5	162	0.0525	0.085	
2249175					0	0	0	0	
2250108					0	0	0	0	
2253725					0	0	0	0	
2253891	11	45	0.089	0.2164					
2254656					0	0	0	0	
2262718					0	0	0	0	
2262763					0	0	0	0	
2263313					0	0	0	0	
2264075					0	0	0	0	
2265335					0	0	0	0	
2265456					0	0	0	0	
2267683					0	0	0	0	
2269847					0	0	0	0	
2270795					0	0	0	0	
2273385					1	50	0.075	0.075	
2280552					2	387	0.0625	0.0675	
2281371					0	0	0	0	
2285708					0	0	0	0	
2286554					0	0	0	0	
2289537					0	0	0	0	
2290122					0	0	0	0	
2290887					2	200	0.055	0.055	
2292368					0	0	0	0	
2297073					0	0	0	0	
2297998					0	0	0	0	
2298995					0	0	0	0	
2301840					0	0	0	0	
2302379					1	10	0.0775	0.0775	
2303086					1	8	0.06	0.06	
2304234					0	0	0	0	
2304382					0	0	0	0	
2304636					0	0	0	0	
2305969					0	0	0	0	
2307271					0	0	0	0	
2308326					0	0	0	0	
2316714					0	0	0	0	
2317645					5	948	0.06	0.0775	
2317672					0	0	0	0	
2319676					0	0	0	0	
2328137					0	0	0	0	
2328249					0	0	0	0	
2328285					0	0	0	0	
2329200					0	0	0	0	
2330895					0	0	0	0	
2331838					0	0	0	0	
2332666					0	0	0	0	
2332808					0	0	0	0	
2332910					0	0	0	0	
2333140					0	0	0	0	
2333298					2	720	0.0425	0.065	
2333412	1	100	0.0775	0.0775					
2337335					0	0	0	0	
2339535					0	0	0	0	
2339599					0	0	0	0	
2339795					0	0	0	0	
2339900					0	0	0	0	
2339964					0	0	0	0	
2340193					0	0	0	0	
2340205					0	0	0	0	
2342160					0	0	0	0	
2343167					0	0	0	0	
2344753					0	0	0	0	
2347044					3	378	0.065	0.0775	
2349301					0	0	0	0	
2349459					0	0	0	0	
2352235					0	0	0	0	
2352507					0	0	0	0	
2352815					0	0	0	0	
2353595					1	8	0.0738	0.0738	
2354314					0	0	0	0	
2354323					0	0	0	0	
2354387					3	148	0.0625	0.18	
2354985					0	0	0	0	
2356064					0	0	0	0	
2356091					0	0	0	0	
2356336					5	503	0.0675	0.0725	
2356710					0	0	0	0	
2358769					0	0	0	0	
2360904					0	0	0	0	
2361901					0	0	0	0	
2362074					0	0	0	0	
2362458					0	0	0	0	
2366924					0	0	0	0	
2370994					0	0	0	0	
2371508					0	0	0	0	
2371816					1	609	0.0625	0.0625	
2372774					0	0	0	0	
2374901					0	0	0	0	
2376464					0	0	0	0	
2380470					0	0	0	0	
2380993					0	0	0	0	
2382308					0	0	0	0	
2383882					0	0	0	0	
2383903					0	0	0	0	
2385514					0	0	0.000000	0.000000	
2388784					0	0	0	0	
2389857					0	0	0	0	
2389884					1	140	0.065	0.065	
2390929					0	0	0	0	
2391252					0	0	0	0	
2391494					0	0	0	0	
2391588					0	0	0	0	
2392950					0	0	0	0	
2396547					4	1201	0.0675	0.07	
2396583					3	68	0.0535	0.0625	
2396592					0	0	0	0	
2396604					1	50	0.05	0.05	
2397713					0	0	0	0	
2398596					0	0	0	0	
2398701	1	1	0	0					
2399119					2	415	0.055	0.0625	
2409997					3	1734	0.0675	0.085	
2412072					0	0	0	0	
2413510					0	0	0	0	
2428381					0	0	0	0	
2433451					0	0	0	0	
2434113					1	500	0.068	0.068	
2435615					3	572	0.0775	0.078	
2435660					0	0	0	0	
2443478					1	19	0.065	0.065	
2443535					1	50	0.0625	0.0625	
2445052					0	0	0	0	
2446152					0	0	0	0	
2450711					0	0	0	0	
2451240					0	0	0	0	
2451482					0	0	0	0	
2453132					0	0	0	0	
2454607					0	0	0	0	
2454867					0	0	0	0	
2458119					0	0	0	0	
2461641					0	0	0	0	
2465881					0	0	0	0	
2466712					0	0	0	0	
2467670					0	0	0	0	
2468097					0	0	0	0	
2470858					0	0	0	0	
2471239					0	0	0	0	
2472508					2	28	0.065	0.0675	
2473354					0	0	0	0	
2474940					0	0	0	0	
2479310					0	0	0	0	
2479477					0	0	0	0	
2479927					0	0	0	0	
2480503					0	0	0	0	
2480512					2	18	0.065	0.065	
2480790					0	0	0	0	
2481210					1	48	0.07	0.07	
2482169					0	0	0	0	
2482374					0	0	0	0	
2482824					3	78	0.06	0.0875	
2482851					0	0	0	0	
2483120					0	0	0	0	
2483362					0	0	0	0	
2483438					0	0	0	0	
2485544					0	0	0	0	
2488956					2	130	0.0625	0.0775	
2490285					0	0	0	0	
2491291					0	0	0	0	
2493110					0	0	0	0	
2493697					0	0	0	0	
2496081					0	0	0	0	
2497181					0	0	0	0	
2498786					0	0	0	0	
2500773					0	0	0	0	
2502610					0	0	0	0	
2502656					0	0	0	0	
2502825					0	0	0	0	
2503091					0	0	0	0	
2503185					0	0	0	0	
2503345					0	0	0	0	
2505424					0	0	0	0	
2505451					0	0	0	0	
2505460					1	11	0.0496	0.0496	
2505787					0	0	0	0	
2506056					3	23	0.0875	0.18	
2506328					0	0	0	0	
2506757					1	100	0.065	0.065	
2507802					0	0	0	0	
2508126					2	55	0.0518	0.075	
2508359					0	0	0	0	
2508751					0	0	0	0	
2512347					0	0	0	0	
2514547					0	0	0	0	
2514837					1	360	0.0525	0.0525	
2515320					0	0	0	0	
2515441					0	0	0	0	
2516327					0	0	0	0	
2516626					0	0	0	0	
2517182					0	0	0	0	
2518497					1	25	0.0675	0.0675	
2519001					0	0	0	0	
2522681					0	0	0	0	
2524797					0	0	0	0	
2525860					0	0	0	0	
2528656					0	0	0	0	
2529176					0	0	0	0	
2529644					0	0	0	0	
2531496					0	0	0	0	
2531562					0	0	0	0	
2531991					0	0	0	0	
2532082					0	0	0	0	
2532662					0	0	0	0	
2532961					0	0	0	0	
2533043					0	0	0	0	
2533119					1	699	0.0579	0.0579	
2534086					0	0	0	0	
2535551					0	0	0	0	
2535560					0	0	0	0	
2536633					0	0	0	0	
2538842					0	0	0	0	
2539081					0	0	0	0	
2539960					1	8	0.0885	0.0885	
2540537					0	0	0	0	
2550095					0	0	0	0	
2552099					0	0	0	0	
2557151					0	0	0	0	
2558176					0	0	0	0	
2558185					0	0	0	0	
2558970					0	0	0	0	
2559520					3	491	0.0675	0.0675	
2560526					0	0	0	0	
2562137					0	0	0	0	
2562164					0	0	0	0	
2562230					0	0	0	0	
2562838					0	0	0	0	
2567123					0	0	0	0	
2568120					0	0	0	0	
2571081					3	372	0.0625	0.07	
2572109					0	0	0	0	
2575155					0	0	0	0	
2575717					1	33	0.0625	0.0625	
2576134					0	0	0	0	
2576143					0	0	0	0	
2576198					0	0	0	0	
2576433					0	0	0	0	
2577243					0	0	0	0	
2577739					0	0	0	0	
2578727					3	2145	0.038	0.0625	
2579069					0	0	0	0	
2580243					0	0	0	0	
2580506					0	0	0	0	
2580645					0	0	0	0	
2581558					0	0	0	0	
2581905					0	0	0	0	
2582023					1	3	0.1625	0.1625	
2582032					0	0	0	0	
2582591					0	0	0	0	
2583721					2	123	0.0675	0.0775	
2586281					0	0	0	0	
2587916					0	0	0	0	
2587998					0	0	0	0	
2594240					0	0	0	0	
2594400					1	50	0.0625	0.0625	
2594419					0	0	0	0	
2594428					1	283	0.0725	0.0725	
2595461					1	1100	0.07	0.07	
2595649					0	0	0	0	
2595975					0	0	0	0	
2596262					0	0	0	0	
2596646					0	0	0	0	
2596785					0	0	0	0	
2597223					0	0	0	0	
2597698					0	0	0	0	
2598275					0	0	0	0	
2598396					0	0	0	0	
2599478					0	0	0	0	
2600039					0	0	0	0	
2602220					0	0	0	0	
2602800					0	0	0	0	
2602828					0	0	0	0	
2603629					0	0	0	0	
2604514					0	0	0	0	
2605566					0	0	0	0	
2606460					0	0	0	0	
2607382					0	0	0	0	
2607412					0	0	0	0	
2607449					0	0	0	0	
2608754					0	0	0	0	
2608790					0	0	0	0	
2608905					0	0	0	0	
2610784					0	0	0	0	
2613516					0	0	0	0	
2614018					0	0	0	0	
2614344					0	0	0	0	
2615190					0	0	0	0	
2615220					1	2	0.0495	0.0495	
2616076					0	0	0	0	
2618276					0	0	0	0	
2618780	0	0	0	0					
2619572					0	0	0	0	
2619714					0	0	0	0	
2619732					3	405	0.05	0.0722	
2620439					0	0	0	0	
2621285					0	0	0	0	
2621306					0	0	0	0	
2621342					0	0	0	0	
2621379					0	0	0	0	
2621940					2	17	0.0775	0.0775	
2622161					0	0	0	0	
2622198					1	155	0.0725	0.0725	
2623494					1	40	0.075	0.075	
2624400					2	809	0.0633	0.065	
2624651					0	0	0	0	
2625724					0	0	0	0	
2626794					0	0	0	0	
2630782					0	0	0	0	
2631172					0	0	0	0	
2631314					0	0	0	0	
2631323					0	0	0	0	
2631408					4	720	0.065	0.0775	
2631846					0	0	0	0	
2632599					0	0	0	0	
2634191					0	0	0	0	
2634351					0	0	0	0	
2634735					1	16	0.075	0.075	
2635077					0	0	0	0	
2635901					0	0	0	0	
2636074					0	0	0	0	
2636083					1	430	0.05	0.05	
2640530					0	0	0	0	
2640594					0	0	0	0	
2641827					0	0	0	0	
2642598					0	0	0	0	
2643438					0	0	0	0	
2643595					0	0	0	0	
2645106					0	0	0	0	
2646327					0	0	0	0	
2646523					2	127	0.05	0.0675	
2646813					0	0	0	0	
2648330					0	0	0	0	
2648376					0	0	0	0	
2648460					0	0	0	0	
2649122					0	0	0	0	
2649177					0	0	0	0	
2650333					1	48	0.065	0.065	
2651675					0	0	0	0	
2651899					0	0	0	0	
2652092					0	0	0	0	
2654818					0	0	0	0	
2655495					0	0	0	0	
2657855					2	30	0.0725	0.0775	
2661861					0	0	0	0	
2661898					0	0	0	0	
2665841					0	0	0	0	
2666400					0	0	0	0	
2667911					0	0	0	0	
2667920					0	0	0	0	
2667939					0	0	0	0	
2667957					1	30	0.05	0.05	
2668459	0	0	0	0					
2668570					0	0	0	0	
2668598					0	0	0	0	
2671093					0	0	0	0	
2671105					0	0	0	0	
2678449					0	0	0	0	
2679839					0	0	0	0	
2683014					0	0	0	0	
2683555					2	250	0.0523	0.07	
2684132					4	160	0.0625	0.0875	
2684552					0	0	0	0	
2685241					0	0	0	0	
2685504					0	0	0	0	
2685764					0	0	0	0	
2686136					0	0	0	0	
2686211					1	48	0.0625	0.0625	
2686529					0	0	0	0	
2686828					0	0	0	0	
2687133					0	0	0	0	
2687487					0	0	0	0	
2687919					0	0	0	0	
2688390					1	383	0.0625	0.0625	
2688895					0	0	0	0	
2689128					0	0	0	0	
2689191					0	0	0	0	
2689463					0	0	0	0	
2692418					1	124	0.0595	0.0595	
2692753					0	0	0	0	
2692762					0	0	0	0	
2693264					0	0	0	0	
2693693					0	0	0	0	
2694430					0	0	0	0	
2694681					0	0	0	0	
2694935					0	0	0	0	
2694944					0	0	0	0	
2696180					0	0	0	0	
2697963					0	0	0	0	
2698492					0	0	0	0	
2699631					0	0	0	0	
2700322					1	15	0.07	0.07	
2700984					0	0	0	0	
2701767					0	0	0	0	
2702764					0	0	0	0	
2704188					0	0	0	0	
2705121					0	0	0	0	
2705895					0	0	0	0	
2706016					0	0	0	0	
2708122					0	0	0	0	
2710554					0	0	0	0	
2710705					0	0	0	0	
2712978					0	0	0	0	
